BUSN-101-906,10,9,1,0,0,20,3.450,0,0,0,0,0,20,MORLEY K
"",50.00%,45.00%,5.00%,0.00%,0.00%,,,,,,,,,
BUSN-101-907,16,4,0,0,0,20,3.800,0,0,0,0,0,20,MORLEY K
"",80.00%,20.00%,0.00%,0.00%,0.00%,,,,,,,,,
BUSN-101-908,13,6,1,0,0,20,3.600,0,0,0,0,0,20,MORLEY K
"",65.00%,30.00%,5.00%,0.00%,0.00%,,,,,,,,,
BUSN-101-909,15,5,0,0,0,20,3.750,0,0,0,0,0,20,MORLEY K
"",75.00%,25.00%,0.00%,0.00%,0.00%,,,,,,,,,
BUSN-101-910,15,5,1,1,0,22,3.545,0,0,0,0,0,22,GAMMENTHALER K
"",68.18%,22.73%,4.55%,4.55%,0.00%,,,,,,,,,
BUSN-101-911,16,5,1,0,0,22,3.681,0,0,0,0,0,22,GAMMENTHALER K
"",72.73%,22.73%,4.55%,0.00%,0.00%,,,,,,,,,
BUSN-101-912,18,3,1,0,0,22,3.772,0,0,0,0,0,22,GAMMENTHALER K
"",81.82%,13.64%,4.55%,0.00%,0.00%,,,,,,,,,
BUSN-101-913,18,3,0,0,0,21,3.857,0,0,0,0,0,21,GAMMENTHALER K
"",85.71%,14.29%,0.00%,0.00%,0.00%,,,,,,,,,
BUSN-101-914,16,3,1,0,0,20,3.750,0,0,0,0,0,20,GAMMENTHALER K
"",80.00%,15.00%,5.00%,0.00%,0.00%,,,,,,,,,
BUSN-101-915,16,4,0,0,0,20,3.800,0,0,0,0,0,20,GAMMENTHALER K
"",80.00%,20.00%,0.00%,0.00%,0.00%,,,,,,,,,
BUSN-101-916,13,7,0,0,0,20,3.650,0,0,0,0,0,20,GAMMENTHALER K
"",65.00%,35.00%,0.00%,0.00%,0.00%,,,,,,,,,
BUSN-101-917,15,5,0,0,0,20,3.750,0,0,0,0,0,20,GAMMENTHALER K
"",75.00%,25.00%,0.00%,0.00%,0.00%,,,,,,,,,
BUSN-101-918,15,5,0,0,0,20,3.750,0,0,0,0,0,20,GAMMENTHALER K
"",75.00%,25.00%,0.00%,0.00%,0.00%,,,,,,,,,
BUSN-101-919,12,7,0,0,0,19,3.631,0,0,0,0,0,19,GAMMENTHALER K
"",63.16%,36.84%,0.00%,0.00%,0.00%,,,,,,,,,
BUSN-101-920,12,9,0,0,0,21,3.571,0,0,0,0,0,21,GAMMENTHALER K
"",57.14%,42.86%,0.00%,0.00%,0.00%,,,,,,,,,
BUSN-101-921,14,6,0,0,0,20,3.700,0,0,0,0,0,20,GAMMENTHALER K
"",70.00%,30.00%,0.00%,0.00%,0.00%,,,,,,,,,
BUSN-101-922,13,7,0,0,0,20,3.650,0,0,0,0,0,20,GAMMENTHALER K
"",65.00%,35.00%,0.00%,0.00%,0.00%,,,,,,,,,
BUSN-101-923,13,6,1,0,0,20,3.600,0,0,0,0,0,20,GAMMENTHALER K
"",65.00%,30.00%,5.00%,0.00%,0.00%,,,,,,,,,
BUSN-101-924,14,5,1,0,0,20,3.650,0,0,0,0,0,20,GAMMENTHALER K
"",70.00%,25.00%,5.00%,0.00%,0.00%,,,,,,,,,
BUSN-101-925,7,13,0,0,0,20,3.350,0,0,0,0,0,20,JOHNSON R
"",35.00%,65.00%,0.00%,0.00%,0.00%,,,,,,,,,
BUSN-101-926,11,7,0,0,0,18,3.611,0,0,0,0,0,18,JOHNSON R
"",61.11%,38.89%,0.00%,0.00%,0.00%,,,,,,,,,
BUSN-101-927,15,5,0,0,0,20,3.750,0,0,0,0,0,20,JOHNSON R
"",75.00%,25.00%,0.00%,0.00%,0.00%,,,,,,,,,
BUSN-101-928,16,3,1,0,0,20,3.750,0,0,0,0,0,20,JOHNSON R
"",80.00%,15.00%,5.00%,0.00%,0.00%,,,,,,,,,
BUSN-101-929,15,5,0,0,0,20,3.750,0,0,0,0,0,20,JOHNSON R
"",75.00%,25.00%,0.00%,0.00%,0.00%,,,,,,,,,
BUSN-101-930,15,5,0,0,0,20,3.750,0,0,0,0,0,20,JOHNSON R
"",75.00%,25.00%,0.00%,0.00%,0.00%,,,,,,,,,
BUSN-101-931,13,9,0,0,0,22,3.590,0,0,0,0,0,22,JOHNSON R
"",59.09%,40.91%,0.00%,0.00%,0.00%,,,,,,,,,
BUSN-101-932,14,6,0,0,0,20,3.700,0,0,0,0,0,20,JOHNSON R
"",70.00%,30.00%,0.00%,0.00%,0.00%,,,,,,,,,
BUSN-101-933,14,5,1,0,0,20,3.650,0,0,0,0,0,20,JOHNSON R
"",70.00%,25.00%,5.00%,0.00%,0.00%,,,,,,,,,
BUSN-101-934,12,8,0,0,0,20,3.600,0,0,0,0,0,20,JOHNSON R
"",60.00%,40.00%,0.00%,0.00%,0.00%,,,,,,,,,
BUSN-101-935,17,3,1,0,0,21,3.761,0,0,0,0,0,21,JOHNSON R
"",80.95%,14.29%,4.76%,0.00%,0.00%,,,,,,,,,
BUSN-101-936,14,6,0,0,0,20,3.700,0,0,0,0,0,20,JOHNSON R
"",70.00%,30.00%,0.00%,0.00%,0.00%,,,,,,,,,
BUSN-101-937,8,12,0,0,0,20,3.400,0,0,0,0,0,20,JOHNSON R
"",40.00%,60.00%,0.00%,0.00%,0.00%,,,,,,,,,
BUSN-101-938,18,1,0,0,0,19,3.947,0,0,0,0,0,19,JOHNSON R
"",94.74%,5.26%,0.00%,0.00%,0.00%,,,,,,,,,
BUSN-101-939,15,5,0,0,0,20,3.750,0,0,0,0,0,20,JOHNSON R
"",75.00%,25.00%,0.00%,0.00%,0.00%,,,,,,,,,
BUSN-101-940,13,7,0,0,0,20,3.650,1,0,0,0,0,21,JOHNSON R
"",65.00%,35.00%,0.00%,0.00%,0.00%,,,,,,,,,
BUSN-101-941,11,9,0,0,0,20,3.550,0,0,0,0,0,20,JOHNSON R
"",55.00%,45.00%,0.00%,0.00%,0.00%,,,,,,,,,
BUSN-101-942,16,4,0,0,0,20,3.800,0,0,0,0,0,20,JOHNSON R
"",80.00%,20.00%,0.00%,0.00%,0.00%,,,,,,,,,
BUSN-101-943,14,6,0,0,0,20,3.700,0,0,0,0,0,20,JOHNSON R
"",70.00%,30.00%,0.00%,0.00%,0.00%,,,,,,,,,
BUSN-101-944,12,8,0,0,0,20,3.600,0,0,0,0,0,20,JOHNSON R
"",60.00%,40.00%,0.00%,0.00%,0.00%,,,,,,,,,
BUSN-101-950,12,8,0,0,0,20,3.600,0,0,0,0,0,20,DEER S
"",60.00%,40.00%,0.00%,0.00%,0.00%,,,,,,,,,
BUSN-101-951,14,4,0,1,1,20,3.450,0,0,0,0,0,20,DEER S
"",70.00%,20.00%,0.00%,5.00%,5.00%,,,,,,,,,
BUSN-101-952,11,8,1,0,0,20,3.500,0,0,0,0,0,20,DEER S
"",55.00%,40.00%,5.00%,0.00%,0.00%,,,,,,,,,
BUSN-101-953,16,4,0,0,0,20,3.800,0,0,0,0,0,20,DEER S
"",80.00%,20.00%,0.00%,0.00%,0.00%,,,,,,,,,
BUSN-101-954,15,4,0,1,0,20,3.650,0,0,0,0,0,20,DEER S
"",75.00%,20.00%,0.00%,5.00%,0.00%,,,,,,,,,
BUSN-101-955,9,12,0,0,0,21,3.428,0,0,0,0,0,21,HUTCHINS N
"",42.86%,57.14%,0.00%,0.00%,0.00%,,,,,,,,,
BUSN-101-956,15,6,1,0,0,22,3.636,0,0,0,0,0,22,HUTCHINS N
"",68.18%,27.27%,4.55%,0.00%,0.00%,,,,,,,,,
BUSN-101-957,8,2,0,0,0,10,3.800,0,0,0,0,0,10,HUTCHINS N
"",80.00%,20.00%,0.00%,0.00%,0.00%,,,,,,,,,
BUSN-101-958,6,4,0,0,0,10,3.600,0,0,0,0,0,10,HUTCHINS N
"",60.00%,40.00%,0.00%,0.00%,0.00%,,,,,,,,,
BUSN-101-959,5,4,0,0,0,9,3.555,0,0,0,0,0,9,HUTCHINS N
"",55.56%,44.44%,0.00%,0.00%,0.00%,,,,,,,,,
BUSN-101-960,10,2,0,0,0,12,3.833,0,0,0,0,0,12,MORLEY K
"",83.33%,16.67%,0.00%,0.00%,0.00%,,,,,,,,,
BUSN-101-961,8,6,0,0,0,14,3.571,0,0,0,0,0,14,MORLEY K
"",57.14%,42.86%,0.00%,0.00%,0.00%,,,,,,,,,
BUSN-101-962,8,5,0,0,0,13,3.615,0,0,0,0,0,13,MORLEY K
"",61.54%,38.46%,0.00%,0.00%,0.00%,,,,,,,,,
BUSN-101-963,6,7,0,0,0,13,3.461,0,0,0,0,0,13,MORLEY K
"",46.15%,53.85%,0.00%,0.00%,0.00%,,,,,,,,,
BUSN-101-964,7,6,0,0,0,13,3.538,0,0,0,0,0,13,MORLEY K
"",53.85%,46.15%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,764,358,16,3,1,1142,3.647,1,0,0,0,0,1143,
"",66.90%,31.35%,1.40%,0.26%,0.09%,,,,,,,,,
BUSN-125-201,11,0,0,0,0,11,4.000,0,0,0,0,0,11,RAABE C
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
BUSN-125-202,12,0,0,0,0,12,4.000,0,0,0,0,0,12,RAABE C
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
BUSN-125-203,12,0,0,0,0,12,4.000,0,0,0,0,0,12,MORLEY K
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
BUSN-125-204,12,0,0,0,0,12,4.000,0,0,0,0,0,12,MORLEY K
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
BUSN-125-206,11,0,0,0,0,11,4.000,0,0,0,0,0,11,GAMMENTHALER K
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
BUSN-125-207,11,0,0,0,0,11,4.000,0,0,0,0,0,11,GAMMENTHALER K
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
BUSN-125-208,12,0,0,0,0,12,4.000,0,0,0,0,0,12,GAMMENTHALER K
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,81,0,0,0,0,81,4.000,0,0,0,0,0,81,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
BUSN-203-200,20,6,1,0,0,27,3.703,0,0,0,1,0,28,RANGAN S
"",74.07%,22.22%,3.70%,0.00%,0.00%,,,,,,,,,
BUSN-203-501,113,60,21,5,0,199,3.412,2,0,0,6,0,207,HALE T
"",56.78%,30.15%,10.55%,2.51%,0.00%,,,,,,,,,
BUSN-203-502,237,79,37,9,2,364,3.483,0,0,0,7,1,372,HALE T
"",65.11%,21.70%,10.16%,2.47%,0.55%,,,,,,,,,
BUSN-203-503,68,48,13,1,0,130,3.407,0,0,0,2,0,132,RANGAN S
"",52.31%,36.92%,10.00%,0.77%,0.00%,,,,,,,,,
BUSN-203-504,16,2,2,0,0,20,3.700,0,0,0,0,0,20,KIZIL K
"",80.00%,10.00%,10.00%,0.00%,0.00%,,,,,,,,,
BUSN-203-505,15,15,5,0,0,35,3.285,0,0,0,1,0,36,RANGAN S
"",42.86%,42.86%,14.29%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,469,210,79,15,2,775,3.456,2,0,0,17,1,795,
"",60.52%,27.10%,10.19%,1.94%,0.26%,,,,,,,,,
BUSN-213-500,39,0,0,0,0,39,4.000,0,0,0,0,0,39,HARDING M
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,39,0,0,0,0,39,4.000,0,0,0,0,0,39,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
BUSN-225-971,24,0,0,0,0,24,4.000,0,0,0,0,0,24,VAN ALSTYNE J
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
BUSN-225-972,24,0,0,0,0,24,4.000,0,0,0,0,0,24,VAN ALSTYNE J
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,48,0,0,0,0,48,4.000,0,0,0,0,0,48,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
BUSN-285-501,97,0,0,0,0,97,4.000,0,0,0,0,0,97,JOHNSON R
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,97,0,0,0,0,97,4.000,0,0,0,0,0,97,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
BUSN-403-901,14,9,2,2,0,27,3.296,0,0,0,0,0,27,LANE K
"",51.85%,33.33%,7.41%,7.41%,0.00%,,,,,,,,,
BUSN-403-902,16,7,2,0,1,26,3.423,0,0,0,0,0,26,LANE K
"",61.54%,26.92%,7.69%,0.00%,3.85%,,,,,,,,,
COURSE TOTAL:,30,16,4,2,1,53,3.358,0,0,0,0,0,53,
"",56.60%,30.19%,7.55%,3.77%,1.89%,,,,,,,,,
BUSN-485-500,5,0,0,0,0,5,4.000,0,0,0,0,0,5,JOHNSON R
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,5,0,0,0,0,5,4.000,0,0,0,0,0,5,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
BUSN-489-200,9,0,0,0,0,9,4.000,0,0,0,0,0,9,ALEXANDER D
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
BUSN-489-500,11,0,0,0,0,11,4.000,0,0,0,0,0,11,ALEXANDER D
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,20,0,0,0,0,20,4.000,0,0,0,0,0,20,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
IBUS-450-501,1,4,0,0,0,5,3.200,0,0,0,0,0,5,KIM Y
"",20.00%,80.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,1,4,0,0,0,5,3.200,0,0,0,0,0,5,
"",20.00%,80.00%,0.00%,0.00%,0.00%,,,,,,,,,
IBUS-489-500,7,0,0,0,0,7,4.000,0,0,0,0,0,7,LANE K
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,7,0,0,0,0,7,4.000,0,0,0,0,0,7,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
IBUS-679-600,3,2,0,0,0,5,3.600,0,0,0,0,0,5,PANINA D
"",60.00%,40.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,3,2,0,0,0,5,3.600,0,0,0,0,0,5
"",60.00%,40.00%,0.00%,0.00%,0.00%,,,,,,,,
DEPARTMENT TOTAL:,2146,650,105,20,5,2926,3.657,3,0,0,19,3,2951
"",73.34%,22.21%,3.59%,0.68%,0.17%,,,,,,,,
FINC-210-501,280,20,1,1,0,302,3.917,0,0,0,0,0,302,PETERSON J
"",92.72%,6.62%,0.33%,0.33%,0.00%,,,,,,,,,
COURSE TOTAL:,280,20,1,1,0,302,3.917,0,0,0,0,0,302,
"",92.72%,6.62%,0.33%,0.33%,0.00%,,,,,,,,,
FINC-267-501,9,0,0,0,0,9,4.000,0,0,0,2,0,11,WILSON C
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,9,0,0,0,0,9,4.000,0,0,0,2,0,11,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
FINC-341-201,27,3,2,0,0,32,3.781,0,0,0,0,0,32,GUYTON S
"",84.38%,9.38%,6.25%,0.00%,0.00%,,,,,,,,,
FINC-341-202,17,5,1,1,0,24,3.583,2,0,0,0,0,26,GUYTON S
"",70.83%,20.83%,4.17%,4.17%,0.00%,,,,,,,,,
FINC-341-501,154,150,68,21,1,394,3.104,0,0,0,41,0,435,GUYTON S
"",39.09%,38.07%,17.26%,5.33%,0.25%,,,,,,,,,
FINC-341-502,45,47,47,13,4,156,2.743,0,0,0,34,0,190,GUYTON S
"",28.85%,30.13%,30.13%,8.33%,2.56%,,,,,,,,,
COURSE TOTAL:,243,205,118,35,5,606,3.066,2,0,0,75,0,683,
"",40.10%,33.83%,19.47%,5.78%,0.83%,,,,,,,,,
FINC-350-901,6,0,0,0,0,6,4.000,0,0,0,0,0,6,MOORE K
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
FINC-350-902,12,0,0,0,0,12,4.000,0,0,0,1,0,13,MOORE K
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
FINC-350-903,20,1,0,0,0,21,3.952,0,0,0,9,11,41,MOORE K
"",95.24%,4.76%,0.00%,0.00%,0.00%,,,,,,,,,
FINC-350-905,32,0,0,0,0,32,4.000,0,0,0,1,0,33,HEAD M
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
FINC-350-906,59,0,0,0,0,59,4.000,0,0,0,0,0,59,HEAD M
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,129,1,0,0,0,130,3.992,0,0,0,11,11,152,
"",99.23%,0.77%,0.00%,0.00%,0.00%,,,,,,,,,
FINC-351-501,14,38,1,1,0,54,3.203,0,0,0,0,0,54,ROSSI M
"",25.93%,70.37%,1.85%,1.85%,0.00%,,,,,,,,,
FINC-351-502,21,25,1,3,0,50,3.280,0,0,0,0,0,50,ROSSI M
"",42.00%,50.00%,2.00%,6.00%,0.00%,,,,,,,,,
FINC-351-503,14,12,12,1,1,40,2.925,0,0,0,10,0,50,DYE R
"",35.00%,30.00%,30.00%,2.50%,2.50%,,,,,,,,,
FINC-351-504,12,23,10,1,1,47,2.936,0,0,0,7,0,54,DYE R
"",25.53%,48.94%,21.28%,2.13%,2.13%,,,,,,,,,
COURSE TOTAL:,61,98,24,6,2,191,3.099,0,0,0,17,0,208,
"",31.94%,51.31%,12.57%,3.14%,1.05%,,,,,,,,,
FINC-361-501,7,24,10,0,0,41,2.926,0,0,0,0,0,41,CEN X
"",17.07%,58.54%,24.39%,0.00%,0.00%,,,,,,,,,
FINC-361-502,8,22,3,0,0,33,3.151,0,0,0,0,0,33,CEN X
"",24.24%,66.67%,9.09%,0.00%,0.00%,,,,,,,,,
FINC-361-503,8,11,5,0,0,24,3.125,0,0,0,1,0,25,CEN X
"",33.33%,45.83%,20.83%,0.00%,0.00%,,,,,,,,,
FINC-361-504,9,16,7,2,0,34,2.941,0,0,0,1,0,35,ERTURK B
"",26.47%,47.06%,20.59%,5.88%,0.00%,,,,,,,,,
FINC-361-505,7,18,13,2,0,40,2.750,0,0,0,5,0,45,ERTURK B
"",17.50%,45.00%,32.50%,5.00%,0.00%,,,,,,,,,
FINC-361-506,6,16,19,3,0,44,2.568,0,0,0,1,0,45,ERTURK B
"",13.64%,36.36%,43.18%,6.82%,0.00%,,,,,,,,,
COURSE TOTAL:,45,107,57,7,0,216,2.879,0,0,0,8,0,224,
"",20.83%,49.54%,26.39%,3.24%,0.00%,,,,,,,,,
FINC-371-501,19,55,36,4,1,115,2.756,1,0,0,3,0,119,PETERSON J
"",16.52%,47.83%,31.30%,3.48%,0.87%,,,,,,,,,
COURSE TOTAL:,19,55,36,4,1,115,2.756,1,0,0,3,0,119,
"",16.52%,47.83%,31.30%,3.48%,0.87%,,,,,,,,,
FINC-381-501,10,20,10,0,0,40,3.000,0,0,0,3,0,43,KIM S
"",25.00%,50.00%,25.00%,0.00%,0.00%,,,,,,,,,
FINC-381-502,4,20,10,0,0,34,2.823,1,0,0,0,0,35,FIELDHOUSE A
"",11.76%,58.82%,29.41%,0.00%,0.00%,,,,,,,,,
FINC-381-503,4,14,15,3,0,36,2.527,0,0,0,0,0,36,FIELDHOUSE A
"",11.11%,38.89%,41.67%,8.33%,0.00%,,,,,,,,,
FINC-381-504,2,14,7,1,0,24,2.708,1,0,0,0,0,25,FIELDHOUSE A
"",8.33%,58.33%,29.17%,4.17%,0.00%,,,,,,,,,
FINC-381-505,4,5,6,0,0,15,2.866,0,0,0,2,0,17,KIM S
"",26.67%,33.33%,40.00%,0.00%,0.00%,,,,,,,,,
FINC-381-520,17,0,0,0,0,17,4.000,0,0,0,1,0,18,KOLARI J
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,41,73,48,4,0,166,2.909,2,0,0,6,0,174,
"",24.70%,43.98%,28.92%,2.41%,0.00%,,,,,,,,,
FINC-409-598,59,81,49,7,4,200,2.920,0,0,0,17,0,217,KIM M
"",29.50%,40.50%,24.50%,3.50%,2.00%,,,,,,,,,
FINC-409-599,126,180,84,10,8,408,2.995,0,0,0,37,0,445,ZHOU X
"",30.88%,44.12%,20.59%,2.45%,1.96%,,,,,,,,,
COURSE TOTAL:,185,261,133,17,12,608,2.970,0,0,0,54,0,662,
"",30.43%,42.93%,21.88%,2.80%,1.97%,,,,,,,,,
FINC-422-501,4,2,0,0,0,6,3.666,0,0,0,0,0,6,TEBEAUX W
"",66.67%,33.33%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,4,2,0,0,0,6,3.666,0,0,0,0,0,6,
"",66.67%,33.33%,0.00%,0.00%,0.00%,,,,,,,,,
FINC-423-501,0,0,7,0,0,7,2.000,0,0,0,0,0,7,CHEN Y
"",0.00%,0.00%,100.00%,0.00%,0.00%,,,,,,,,,
FINC-423-502,5,4,3,0,0,12,3.166,0,0,0,0,0,12,CHEN Y
"",41.67%,33.33%,25.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,5,4,10,0,0,19,2.736,0,0,0,0,0,19,
"",26.32%,21.05%,52.63%,0.00%,0.00%,,,,,,,,,
FINC-424-501,4,5,3,0,0,12,3.083,1,0,0,3,0,16,HALLERMANN D
"",33.33%,41.67%,25.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,4,5,3,0,0,12,3.083,1,0,0,3,0,16,
"",33.33%,41.67%,25.00%,0.00%,0.00%,,,,,,,,,
FINC-425-500,7,0,0,0,0,7,4.000,0,0,0,0,0,7,ADAMS B
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,7,0,0,0,0,7,4.000,0,0,0,0,0,7,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
FINC-427-501,10,0,0,0,0,10,4.000,0,0,0,0,0,10,HARRIS T
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,10,0,0,0,0,10,4.000,0,0,0,0,0,10,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
FINC-435-501,4,12,2,0,0,18,3.111,0,0,0,0,0,18,LIU X
"",22.22%,66.67%,11.11%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,4,12,2,0,0,18,3.111,0,0,0,0,0,18,
"",22.22%,66.67%,11.11%,0.00%,0.00%,,,,,,,,,
FINC-437-500,5,0,0,0,0,5,4.000,0,0,0,0,0,5,LIU W
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,5,0,0,0,0,5,4.000,0,0,0,0,0,5,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
FINC-441-500,10,8,5,0,1,24,3.083,0,0,0,3,0,27,HERCOT P
"",41.67%,33.33%,20.83%,0.00%,4.17%,,,,,,,,,
FINC-441-501,15,16,3,0,0,34,3.352,0,0,0,0,0,34,HERCOT P
"",44.12%,47.06%,8.82%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,25,24,8,0,1,58,3.241,0,0,0,3,0,61,
"",43.10%,41.38%,13.79%,0.00%,1.72%,,,,,,,,,
FINC-443-502,0,1,4,2,1,8,1.625,0,0,0,2,0,10,JOHNSON S
"",0.00%,12.50%,50.00%,25.00%,12.50%,,,,,,,,,
FINC-443-503,3,12,8,1,1,25,2.600,0,0,0,3,0,28,JOHNSON S
"",12.00%,48.00%,32.00%,4.00%,4.00%,,,,,,,,,
COURSE TOTAL:,3,13,12,3,2,33,2.363,0,0,0,5,0,38,
"",9.09%,39.39%,36.36%,9.09%,6.06%,,,,,,,,,
FINC-445-501,5,0,4,0,0,9,3.111,0,0,0,2,0,11,MAHAJAN A
"",55.56%,0.00%,44.44%,0.00%,0.00%,,,,,,,,,
FINC-445-502,11,8,7,0,0,26,3.153,0,0,0,5,0,31,MAHAJAN A
"",42.31%,30.77%,26.92%,0.00%,0.00%,,,,,,,,,
FINC-445-503,5,4,2,0,0,11,3.272,0,0,0,2,0,13,MAHAJAN A
"",45.45%,36.36%,18.18%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,21,12,13,0,0,46,3.173,0,0,0,9,0,55,
"",45.65%,26.09%,28.26%,0.00%,0.00%,,,,,,,,,
FINC-446-501,17,7,0,0,0,24,3.708,0,0,0,0,0,24,WILSON C
"",70.83%,29.17%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,17,7,0,0,0,24,3.708,0,0,0,0,0,24,
"",70.83%,29.17%,0.00%,0.00%,0.00%,,,,,,,,,
FINC-447-500,1,2,2,0,0,5,2.800,0,0,0,0,0,5,TSE S
"",20.00%,40.00%,40.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,1,2,2,0,0,5,2.800,0,0,0,0,0,5,
"",20.00%,40.00%,40.00%,0.00%,0.00%,,,,,,,,,
FINC-448-551,13,0,0,0,0,13,4.000,0,0,0,0,0,13,ADAMS B
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,13,0,0,0,0,13,4.000,0,0,0,0,0,13,
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
FINC-449-501,6,3,1,0,1,11,3.181,0,0,0,2,0,13,HERCOT P
"",54.55%,27.27%,9.09%,0.00%,9.09%,,,,,,,,,
FINC-449-502,14,18,0,0,0,32,3.437,0,0,0,0,0,32,BANKS B
"",43.75%,56.25%,0.00%,0.00%,0.00%,,,,,,,,,
FINC-449-503,12,17,2,0,0,31,3.322,0,0,0,0,0,31,BANKS B
"",38.71%,54.84%,6.45%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,32,38,3,0,1,74,3.351,0,0,0,2,0,76,
"",43.24%,51.35%,4.05%,0.00%,1.35%,,,,,,,,,
FINC-463-501,8,2,0,0,0,10,3.800,0,0,0,1,0,11,GAREY W
"",80.00%,20.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,8,2,0,0,0,10,3.800,0,0,0,1,0,11,
"",80.00%,20.00%,0.00%,0.00%,0.00%,,,,,,,,,
FINC-472-501,9,25,8,0,0,42,3.023,0,0,0,2,0,44,BANKS B
"",21.43%,59.52%,19.05%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,9,25,8,0,0,42,3.023,0,0,0,2,0,44,
"",21.43%,59.52%,19.05%,0.00%,0.00%,,,,,,,,,
FINC-485-503,38,0,0,0,1,39,0.000,0,0,0,0,0,39,HALLERMANN D
"",97.44%,0.00%,0.00%,0.00%,2.56%,,,,,,,,,
FINC-485-509,19,0,0,0,0,19,4.000,0,0,0,0,0,19,LOOMIS E
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,57,0,0,0,1,58,4.000,0,0,0,0,0,58,
"",98.28%,0.00%,0.00%,0.00%,1.72%,,,,,,,,,
FINC-601-601,64,15,0,0,0,79,3.810,0,0,0,0,0,79,MCCLURE D
"",81.01%,18.99%,0.00%,0.00%,0.00%,,,,,,,,,
FINC-601-605,5,0,0,0,0,5,4.000,47,0,0,1,0,53,MCCLURE D
"",100.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
COURSE TOTAL:,69,15,0,0,0,84,3.814,47,0,0,1,0,132,
"",82.14%,17.86%,0.00%,0.00%,0.00%,,,,,,,,,
FINC-603-601,21,23,9,2,0,55,3.145,0,0,0,0,0,55,DYE R
